Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/ulrichludmann/Documents/ud_robotics_term1/RoboND-Rover-Project/IMG/robocam_2017_08_18_10_32_28_037.jpg;0;0;1;0;99.66998;85.58897;0.000235436;44.32356;-2.960511E-08
/Users/ulrichludmann/Documents/ud_robotics_term1/RoboND-Rover-Project/IMG/robocam_2017_08_18_10_32_28_088.jpg;0;0;0;0;99.66998;85.58897;0.0002348459;44.32356;-2.781382E-07
/Users/ulrichludmann/Documents/ud_robotics_term1/RoboND-Rover-Project/IMG/robocam_2017_08_18_10_32_28_155.jpg;0;0;0;0;99.66998;85.58897;0.0002341833;44.32356;-9.04581E-07
/Users/ulrichludmann/Documents/ud_robotics_term1/RoboND-Rover-Project/IMG/robocam_2017_08_18_10_32_28_222.jpg;0;0;0;0;99.66998;85.58897;0.00023394;44.32356;-1.701821E-06
/Users/ulrichludmann/Documents/ud_robotics_term1/RoboND-Rover-Project/IMG/robocam_2017_08_18_10_32_28_288.jpg;0;0;0;0;99.66998;85.58897;0.000233733;44.32356;-2.31011E-06
/Users/ulrichludmann/Documents/ud_robotics_term1/RoboND-Rover-Project/IMG/robocam_2017_08_18_10_32_28_355.jpg;0;0;0;0;99.66998;85.58897;0.00023335;44.32356;-3.05042E-06
/Users/ulrichludmann/Documents/ud_robotics_term1/RoboND-Rover-Project/IMG/robocam_2017_08_18_10_32_28_421.jpg;0;0;0;0;99.66998;85.58897;0.0002331171;44.32356;-3.322221E-06
/Users/ulrichludmann/Documents/ud_robotics_term1/RoboND-Rover-Project/IMG/robocam_2017_08_18_10_32_28_488.jpg;1.994523;0;0;0;99.66998;85.58897;0.0002325947;44.44323;-4.24648E-06
/Users/ulrichludmann/Documents/ud_robotics_term1/RoboND-Rover-Project/IMG/robocam_2017_08_18_10_32_28_555.jpg;-2.035074;0;0;0;99.66998;85.58897;0.0002341894;44.19542;-3.652671E-06
/Users/ulrichludmann/Documents/ud_robotics_term1/RoboND-Rover-Project/IMG/robocam_2017_08_18_10_32_28_623.jpg;-6.036115;0;0;0;99.66998;85.58897;0.0002335915;43.22945;-2.025849E-07
/Users/ulrichludmann/Documents/ud_robotics_term1/RoboND-Rover-Project/IMG/robocam_2017_08_18_10_32_28_688.jpg;-2.045513;0;0;0;99.66998;85.58897;0.0002336709;42.6231;1.710166E-06
/Users/ulrichludmann/Documents/ud_robotics_term1/RoboND-Rover-Project/IMG/robocam_2017_08_18_10_32_28_755.jpg;1.949465;0;0;0;99.66998;85.58897;0.0002327503;42.8507;-4.378039E-07
/Users/ulrichludmann/Documents/ud_robotics_term1/RoboND-Rover-Project/IMG/robocam_2017_08_18_10_32_28_822.jpg;5.937127;0;0;0;99.66998;85.58897;0.000232543;43.79977;-4.53732E-06
